"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$13,164,543,882","0.00%","0.00","0.00","0.00","Analyze"
"CTXS","Citrix Systems Inc","Common stocks","Large cap","Information Technology","$13,097,078,061","0.72%","0.00","0.00","0.00","Analyze"
"NI","Nisource Inc","Common stocks","Large cap","Utilities","$12,819,995,708","2.89%","0.00","0.00","0.00","Analyze"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$12,766,721,783","2.29%","0.00","0.00","0.00","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$12,718,984,540","1.59%","0.00","0.00","0.00","Analyze"
"AAP","Advance Auto Parts Inc","Common stocks","Large cap","Consumer Discretionary","$12,710,107,320","2.36%","0.00","0.00","0.00","Analyze"
"MAS","Masco Corp","Common stocks","Large cap","Industrials","$12,638,121,915","1.90%","0.00","0.00","0.00","Analyze"
"SBNY","Signature Bank","Common stocks","Large cap","Financials","$12,558,221,419","1.08%","0.00","0.00","0.00","Analyze"
"EMN","Eastman Chemical","Common stocks","Large cap","Materials","$12,515,414,745","2.88%","0.00","0.00","0.00","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$12,430,061,898","2.34%","0.00","0.00","0.00","Analyze"
"CCL","Carnival Corp","Common stocks","Large cap","Consumer Discretionary","$12,353,648,279","0.00%","0.00","0.00","0.00","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$12,004,567,152","3.60%","0.00","0.00","0.00","Analyze"
"LW","Lamb Weston Holdings Inc","Common stocks","Large cap","Consumer Staples","$11,878,650,079","1.17%","0.00","0.00","0.00","Analyze"
"TFX","Teleflex Inc","Common stocks","Large cap","Health Care","$11,872,197,699","0.54%","0.00","0.00","0.00","Analyze"
"LUMN","CenturyLink, Inc.","Common stocks","Large cap","Communication Services","$11,657,921,813","8.64%","0.00","0.00","0.00","Analyze"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$11,602,937,593","0.00%","0.00","0.00","0.00","Analyze"
"REG","Regency Centers Corporation","REITs","Large cap","Real Estate","$11,475,884,131","3.66%","0.00","0.00","0.00","Analyze"
"TAP","Molson Coors Brewing Class B","Common stocks","Large cap","Consumer Staples","$11,467,812,068","2.52%","0.00","0.00","0.00","Analyze"
"HAS","Hasbro Inc","Common stocks","Large cap","Consumer Discretionary","$11,381,482,144","3.31%","0.00","0.00","0.00","Analyze"
"CMA","Comerica Inc","Common stocks","Large cap","Financials","$11,317,218,303","3.10%","0.00","0.00","0.00","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Large cap","Consumer Discretionary","$11,243,009,404","0.00%","0.00","0.00","0.00","Analyze"
"CZR","Caesars Entertainment Corp","Common stocks","Large cap","Consumer Discretionary","$11,160,400,582","0.00%","0.00","0.00","0.00","Analyze"
"QRVO","Qorvo, Inc.","Common stocks","Large cap","Information Technology","$11,136,745,798","0.00%","0.00","0.00","0.00","Analyze"
"WRK","Westrock","Common stocks","Large cap","Materials","$10,948,440,545","2.31%","0.00","0.00","0.00","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$10,928,519,449","2.25%","0.00","0.00","0.00","Analyze"
"NWS","News Corp Class B","Common stocks","Large cap","Communication Services","$10,869,336,498","1.06%","0.00","0.00","0.00","Analyze"
"NWSA","News Corp Class A","Common stocks","Large cap","Communication Services","$10,869,336,498","1.07%","0.00","0.00","0.00","Analyze"
"APA","Apache Corp","Common stocks","Large cap","Energy","$10,847,334,971","1.31%","0.00","0.00","0.00","Analyze"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Large cap","Information Technology","$10,668,085,446","0.00%","0.00","0.00","0.00","Analyze"
"MKTX","Marketaxess Holdings Inc","Common stocks","Large cap","Financials","$10,445,855,020","0.99%","0.00","0.00","0.00","Analyze"
"HSIC","Henry Schein Inc","Common stocks","Large cap","Health Care","$10,405,972,179","0.00%","0.00","0.00","0.00","Analyze"
"AOS","A O Smith Corp","Common stocks","Large cap","Industrials","$10,386,850,460","1.73%","0.00","0.00","0.00","Analyze"
"PHM","Pultegroup Inc","Common stocks","Large cap","Consumer Discretionary","$10,313,249,265","1.32%","0.00","0.00","0.00","Analyze"
"FFIV","F5 Networks Inc","Common stocks","Large cap","Information Technology","$10,301,281,279","0.00%","0.00","0.00","0.00","Analyze"
"DISH","Dish Network Corp Class A","Common stocks","Large cap","Communication Services","$10,241,083,554","0.00%","0.00","0.00","0.00","Analyze"
"GL","Globe Life Inc.","Common stocks","Large cap","Financials","$10,086,730,828","0.78%","0.00","0.00","0.00","Analyze"
"AAL","American Airlines Group Inc","Common stocks","Large cap","Materials","$10,072,611,869","0.00%","0.00","0.00","0.00","Analyze"
"NRG","NRG Energy Inc","Common stocks","Large cap","Utilities","$10,017,268,249","3.18%","0.00","0.00","0.00","Analyze"
"NLSN","Nielsen Holdings Plc","Common stocks","Mid cap","Industrials","$9,924,231,125","0.87%","0.00","0.00","0.00","Analyze"
"WHR","Whirlpool Corp","Common stocks","Mid cap","Consumer Discretionary","$9,569,434,311","3.54%","0.00","0.00","0.00","Analyze"
"ALLE","Allegion PLC","Common stocks","Mid cap","Industrials","$9,526,914,252","1.41%","0.00","0.00","0.00","Analyze"
"BWA","BorgWarner Inc","Common stocks","Mid cap","Consumer Discretionary","$9,414,040,717","1.71%","0.00","0.00","0.00","Analyze"
"JNPR","Juniper Networks Inc","Common stocks","Mid cap","Information Technology","$9,387,935,402","2.81%","0.00","0.00","0.00","Analyze"
"BBWI","Bath & Body Works, Inc.","Common stocks","Mid cap","Consumer Discretionary","$9,382,732,671","1.70%","0.00","0.00","0.00","Analyze"
"TPR","Tapestry","Common stocks","Mid cap","Consumer Discretionary","$9,351,940,133","2.67%","0.00","0.00","0.00","Analyze"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$9,329,396,367","1.99%","0.00","0.00","0.00","Analyze"
"UHS","Universal Health Services Inc.","Common stocks","Mid cap","Health Care","$9,215,144,448","0.74%","0.00","0.00","0.00","Analyze"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$9,144,242,956","1.89%","0.00","0.00","0.00","Analyze"
"FBHS","Fortune Brands Home And Security","Common stocks","Mid cap","Industrials","$9,058,654,729","1.53%","0.00","0.00","0.00","Analyze"
"AIZ","Assurant Inc","Common stocks","Mid cap","Financials","$9,057,823,054","1.58%","0.00","0.00","0.00","Analyze"
"RHI","Robert Half","Common stocks","Mid cap","Industrials","$8,977,991,350","1.97%","0.00","0.00","0.00","Analyze"
"ZION","Zions Bancorporation","Common stocks","Mid cap","Financials","$8,876,306,411","1.93%","0.00","0.00","0.00","Analyze"
"NWL","Newell Brands Inc","Common stocks","Mid cap","Consumer Discretionary","$8,859,312,000","4.23%","0.00","0.00","0.00","Analyze"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$8,845,663,422","4.27%","0.00","0.00","0.00","Analyze"
"LNC","Lincoln National Corp","Common stocks","Mid cap","Financials","$8,703,659,112","3.42%","0.00","0.00","0.00","Analyze"
"IVZ","Invesco Ltd","Common stocks","Mid cap","Financials","$8,616,566,100","3.72%","0.00","0.00","0.00","Analyze"
"SEE","Sealed Air Corp","Common stocks","Mid cap","Materials","$8,610,516,301","1.34%","0.00","0.00","0.00","Analyze"
"DVA","Davita Inc","Common stocks","Mid cap","Health Care","$8,483,596,000","0.00%","0.00","0.00","0.00","Analyze"
"PNR","Pentair","Common stocks","Mid cap","Industrials","$8,379,232,516","1.62%","0.00","0.00","0.00","Analyze"
"MHK","Mohawk Industries Inc","Common stocks","Mid cap","Consumer Discretionary","$8,040,831,653","0.00%","0.00","0.00","0.00","Analyze"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$7,930,004,817","4.42%","0.00","0.00","0.00","Analyze"
"XRAY","Dentsply Sirona Inc","Common stocks","Mid cap","Health Care","$7,924,308,230","1.27%","0.00","0.00","0.00","Analyze"
"WYNN","Wynn Resorts Ltd","Common stocks","Mid cap","Consumer Discretionary","$7,715,417,353","0.00%","0.00","0.00","0.00","Analyze"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$7,372,916,027","2.76%","0.00","0.00","0.00","Analyze"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$6,133,113,824","0.00%","0.00","0.00","0.00","Analyze"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$6,082,669,590","0.00%","0.00","0.00","0.00","Analyze"
"PENN","Penn National Gaming Inc","Common stocks","Mid cap","Consumer Discretionary","$5,900,111,927","0.00%","0.00","0.00","0.00","Analyze"
"VNO","Vornado Realty Trust","REITs","Mid cap","Real Estate","$5,826,126,292","6.81%","0.00","0.00","0.00","Analyze"
"PVH","PVH Corp","Common stocks","Mid cap","Consumer Discretionary","$4,752,859,058","0.16%","0.00","0.00","0.00","Analyze"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$3,128,944,000","0.00%","0.00","0.00","0.00","Analyze"
